"","logFC","AveExpr","t","P.Value","adj.P.Val","B","tag"
"hsa-miR-34a-5p",2.2311546761683,8.51828204025302,19.0973097383197,2.37835452763708e-63,1.49836335241136e-60,133.462620479375,"Up"
"hsa-miR-4709-3p",2.63282486880906,2.99035817201544,18.5018942509781,2.49471819204369e-60,7.85836230493763e-58,126.541023865933,"Up"
"hsa-miR-34a-3p",1.21018060764197,0.773679542750685,16.534340971973,1.54157132497917e-50,3.23729978245626e-48,104.102649962717,"Up"
"hsa-miR-222-3p",2.96945639705884,8.05800907438083,14.9895535441707,3.99598207117415e-43,6.29367176209929e-41,87.1809626674068,"Up"
"hsa-miR-221-3p",2.99301713934456,10.0227388642858,14.9461710598882,6.39055959451332e-43,8.05210508908678e-41,86.7033982802144,"Up"
"hsa-miR-451a",-2.60745837578168,9.53767296578353,-14.9047499856142,9.99991328099594e-43,1.04999089450457e-40,86.2420387442243,"Down"
"hsa-miR-486-5p",-2.53751547595464,7.44887137126982,-14.7836511131006,3.69114633722e-42,3.322031703498e-40,84.9513622730217,"Down"
"hsa-miR-144-5p",-2.49111410482508,7.31603916346799,-14.6798037812037,1.1269433117143e-41,8.87467857975011e-40,83.8431037968451,"Down"
"hsa-miR-146b-3p",5.06400200616214,10.5190383946685,14.2157934270599,1.58051723753056e-39,1.10636206627139e-37,78.950983218359,"Up"
"hsa-miR-6854-5p",1.20051923703714,0.703093949019284,14.1899862546548,2.07617596831435e-39,1.30799086003804e-37,78.6132045388448,"Up"
"hsa-miR-146b-5p",4.90624146174873,12.8970816742098,13.9137734021596,3.79088080889541e-38,2.17114082691283e-36,75.7787477281022,"Up"
"hsa-miR-181b-5p",1.31314776430918,9.96991938739501,13.5415200642516,1.81783318184948e-36,9.54362420470976e-35,71.9352181797252,"Up"
"hsa-miR-181b-2-3p",1.7936476964822,3.77863880682285,12.7484620044938,5.77259000048663e-33,2.79748592331275e-31,63.9959209137793,"Up"
"hsa-miR-551b-3p",3.51953574998436,3.91676901099915,12.5101172782417,6.18591673976758e-32,2.78366253289541e-30,61.6434233088995,"Up"
"hsa-miR-26a-5p",-0.747968941681568,11.7575828881433,-12.4075912585936,1.70269539039446e-31,7.15132063965674e-30,60.558895144769,"Stable"
"hsa-miR-9-5p",-2.11528652328854,5.97140036785923,-12.3409450988136,3.28007425371677e-31,1.29152923740098e-29,59.9354537121896,"Down"
"hsa-miR-181a-2-3p",1.26717367179402,12.0342303911408,12.0531437799559,5.4374302411491e-30,2.01504767760231e-28,57.1286393891069,"Up"
"hsa-miR-181a-5p",1.05060213856595,12.2231665475217,11.594046976516,4.42126446671034e-28,1.54744256334862e-26,52.7661665310212,"Up"
